range_start,range_end
27371,28117
21713,25307
23509,33085
23609,27030
8284,17126
23936,32868
11133,20216
3541,12758
34349,38086
17952,26688
41714,45400
44566,52701
36554,45509
878,4108
10161,11782
8398,14461
9666,12809
45506,46055
23134,26213
37322,40383
13879,21846
20126,23858
24500,33230
37780,41992
40564,46916
15666,21534
7058,11646
4149,7625
18359,19475
8825,9198
49590,50301
7488,11790
40475,49631
43277,44507
35956,38983
14801,16638
13070,14380
42672,43006
32451,41563
26744,29033
13143,14532
43598,46736
13348,16488
14644,23052
5121,6306
36340,38936
39965,42638
32338,38641
44820,50458
28817,37734
476,7076
48841,54177
45157,45771
8885,12797
904,4777
43420,46277
48210,48673
23897,27480
29644,35219
30991,37740
16750,22064
48862,54887
29051,29854
38502,47125
32368,33407
36876,46212
11875,18142
9352,17335
17406,23124
20589,28285
21899,22544
3390,5047
10949,11270
48047,51685
37502,42157
28818,38051
35001,36424
25691,31611
45166,49729
1296,5149
15779,19608
42508,50471
43445,50672
11372,15779
37228,39115
11182,21167
19522,24865
30365,38640
23276,25915
19041,24324
20628,28104
48259,51233
28736,28914
28367,32457
7691,14397
44302,49183
40219,44341
30415,31144
9647,14227
41809,48643
49884,56125
27421,30071
13743,16912
43192,46203
81,8667
18983,24219
3974,4882
23014,27791
48866,53543
13479,18078
8553,15333
48104,56544
46573,55978
24305,26744
44857,51697
23271,25998
20209,24996
25219,31101
39303,41683
43028,52943
21948,28551
36573,37105
35819,43183
9264,13752
15528,23370
3571,9043
46482,47086
43245,47585
44338,51033
27345,30753
34627,44065
43193,49310
28836,36573
49214,49667
40684,48904
39939,41561
1834,10172
35284,42642
15292,23722
47014,50832
27307,31251
41787,43292
8338,16182
49778,53621
3033,11210
38908,39291
12791,16524
21272,22728
25925,27318
45679,47455
39645,47216
4150,7141
21479,29294
3153,10907
18456,19212
533,2893
9604,11895
33153,41876
33348,36654
33340,38261
29628,33111
35229,37376
35248,35479
1445,11019
5865,11380
44537,46418
23170,30976
15192,22291
1587,6627
14553,22009
47570,56707
40752,49163
12217,12489
26485,33819
5299,13021
38661,42002
49978,59660
585,9727
23859,27479
27733,34198
44386,53692
41907,51049
1452,11342
24235,27319
31318,38994
49633,55778
31256,38203
24028,31786
36580,36779
2399,5116
21062,27936
11022,14122
44317,45155
38338,44779
28064,33375
2374,9084
6378,9000
35201,35713
30449,40187
39956,44842
25860,32488
18371,19081
46799,49872
31563,32735
24896,24966
19114,22696
26252,28953
33392,42734
7761,11210
10247,12082
17935,23481
2162,7828
26159,34755
11226,15606
7420,15365
25623,30168
423,5121
32511,42055
35546,41815
41539,47465
21851,28240
35421,38636
1905,6301
30295,37223
37471,38359
26121,33586
7428,13963
15614,17573
35238,40092
11402,12010
48461,50661
46103,54164
9791,13968
47077,47380
44085,51529
42769,50995
16568,25971
43902,49113
40880,41875
48598,57380
14633,15267
23133,23579
48085,52427
1039,6686
27936,33110
11638,20307
38348,45119
48087,54903
43589,46204
39603,48515
38131,39644
33307,35307
19868,21453
15307,18620
19137,27696
11181,14732
9076,9829
25102,26317
21428,22982
45960,47323
47164,48102
1562,5876
8133,10064
12372,19267
4887,14090
24517,28659
26958,33706
32459,40331
43495,49099
31361,33267
21171,23539
10375,19870
2756,12704
32579,36797
2870,6056
33673,39406
35253,37234
1066,7101
9179,17136
32303,41054
29525,31298
37944,43119
31422,37276
1173,4394
1992,3795
41578,51492
31206,39802
29122,32542
23616,30270
29906,38383
42984,43336
9109,14501
18024,25021
46030,54084
21090,26057
44763,50161
9066,18492
44135,44418
28175,31881
45149,46753
40515,46589
8995,15853
5183,5843
7865,8800
3447,10420
6660,12475
31274,34115
19265,25477
7557,11109
7666,13568
13527,22451
19163,19666
49041,50703
13090,20499
21621,22847
8124,14289
24289,24992
42953,48079
20574,27213
25344,34924
28396,30749
30078,34853
12585,16542
30233,38882
21011,22386
25214,30352
11664,18986
44739,52531
9448,11971
12270,17247
5507,15447
24016,30000
7702,10564
22951,29538
37982,46786
24804,25202
39194,46214
49238,55159
30238,38610
43224,43366
18893,28823
12916,12998
8727,12108
39919,46401
40981,45747
19806,25903
22071,25620
7855,8042
49178,52087
16236,21134
40217,49948
9889,19867
4592,8995
18674,25521
40944,44754
32462,34064
9131,10454
19102,26385
19247,21495
39062,48258
3573,11231
39493,45401
16465,21874
2556,12193
35433,42930
44229,47082
27646,35337
47854,55229
7347,8109
20976,24349
23714,23809
27285,33258
23124,28193
48417,57513
30183,38675
5449,12752
4855,14533
36020,45116
3434,12653
22309,26346
35143,35686
36537,41183
8661,8805
14173,18778
14216,19399
33192,39619
7502,16557
22632,30755
45684,52976
13128,15806
1349,6701
46762,51750
13943,19832
903,8456
26402,34279
1500,10871
5530,13956
28141,29236
38102,38609
41090,44991
48624,52298
19958,21650
47423,53290
23486,32088
20968,28968
32878,33030
1803,4279
49859,50753
43830,51495
14637,22605
21325,22638
32999,40037
11538,21057
48635,56102
6398,15463
22273,28542
26635,33615
5368,13328
41170,45665
31290,31351
19486,22775
45330,53541
36979,42279
43844,49325
13908,22671
16195,21140
22897,28643
30446,37389
27945,30252
33817,36861
45722,48466
26073,33693
32031,33171
43231,45384
8425,18250
30450,37731
8746,14209
25140,29039
5032,14745
7624,9722
33066,39715
48908,55793
951,9352
36494,37083
28693,38417
30959,38284
25977,31814
18108,26121
45719,48749
1645,10685
15907,18636
18084,19235
11123,14137
17865,18534
7847,16908
17683,24622
41010,45126
40167,42579
12738,12774
10487,15778
24980,34314
1963,7771
18708,22208
48903,49408
47842,55309
33140,40070
9035,12462
14374,20474
7515,15014
16195,16848
8014,9853
5095,13613
43458,51483
2285,3331
4226,9126
47488,54880
39966,42322
42054,43151
9170,17489
15037,19441
44328,48957
20268,24691
658,4948
27393,35558
36464,36911
25292,32098
2832,10685
38963,48020
31020,32947
2244,8839
47691,49948
11060,11326
39733,48688
48406,54803
43876,47315
31921,40849
45299,52426
13038,13959
17381,25921
10040,11274
24276,33694
39124,40914
23737,28332
48181,51197
27708,33128
2047,2772
18448,27174
12386,14645
47398,54047
15233,16571
48555,50908
26475,26803
5270,6978
4881,9328
3252,9498
34477,36272
30420,37800
13788,17890
5466,11855
5054,12711
1025,3269
9938,15493
28926,37158
1884,3972
53,1170
42866,47333
48518,52361
26665,36355
49059,49950
3153,12959
45746,47182
34418,37640
45084,51448
45843,55346
13658,22687
10831,13044
46364,48757
23316,30553
3640,9089
18966,28742
25781,33512
10626,18614
16794,23481
49842,53256
27206,33094
31531,35820
47862,51523
9343,11494
44134,50274
5570,15321
25032,29803
30309,34127
48280,50524
14946,23144
46954,48785
35506,42178
44773,45567
31361,33015
43461,46617
18904,22951
39267,41476
40518,44468
9459,15314
10632,13129
39379,46441
27022,28576
42707,48139
45893,53316
43537,53380
20636,25332
34127,39093
96,4547
11002,16081
32823,39034
48623,54006
18125,27309
1345,10994
5155,14921
25650,33921
40161,49101
20765,24200
7138,13111
20500,26407
28535,35307
11943,21291
7942,9827
34336,35119
9661,12161
46008,53371
9423,17494
33066,40851
13413,22923
20365,27467
2403,11674
46844,51412
1514,2276
39034,47084
15727,19515
26498,28097
43715,50765
41196,49278
43370,48810
22661,29972
32874,34095
17411,19378
24162,31427
40042,47597
24468,33499
6927,15891
15989,17862
14387,15155
1320,3790
32816,38455
9073,18291
6446,9634
7366,9473
37671,42778
27679,32160
49658,49701
17233,25040
31985,41147
20070,29362
44302,50782
24394,30301
23518,27873
49299,53017
22143,28193
25101,30222
13503,14951
49271,55369
21070,23278
22424,27313
7248,16321
46071,46364
12854,22425
22307,25328
9938,12648
18166,26932
9802,15857
13411,20775
15382,19070
6896,11632
49201,55628
41526,43402
21428,29482
36982,41190
14633,20680
11561,17573
17533,21330
12689,18208
3629,6658
44938,45939
30453,33789
32582,34635
11239,15671
4289,7035
24172,27188
40672,42518
48858,49453
21037,27560
38185,48046
9097,15022
30584,33422
31515,40343
44584,45561
16801,19283
23148,26520
14241,23637
6845,12926
10775,17672
37402,39047
11862,16882
3812,5022
4005,4917
20623,29905
40617,50000
4361,4947
4002,12808
6524,6660
45504,51142
45199,54845
48973,49078
20076,21167
18624,24167
16050,20181
8569,10350
12091,14213
2766,7257
33423,39873
19444,23528
36140,45232
12270,14486
29331,33085
16037,21029
7024,16433
7475,10491
16516,18649
16386,25930
9268,17065
23186,31104
11473,15835
46631,50633
39566,40781
5075,7012
3340,10507
3044,8163
2252,10665
28673,35484
3073,6945
23153,29628
44223,44385
7903,9662
49223,53857
5555,9957
27086,33004
29932,34060
23032,28639
44660,46500
1663,10819
3295,10296
21823,23120
48626,50902
19876,23548
41772,51743
47305,57173
49210,52475
36086,38834
5248,14931
6524,9527
29248,37871
6686,11313
12717,21445
16481,17337
24746,34120
48532,55789
20922,24207
1393,8598
45748,50656
5987,14403
41900,50934
35215,44454
18664,25869
27089,31918
23937,29465
44847,53630
8775,12450
20943,20955
39918,40552
9733,11062
38292,42936
40611,41958
32534,35483
29949,34284
39010,47117
49047,58036
11039,13949
20945,22896
3253,13148
11372,21216
1364,3205
11915,16923
12687,20519
23821,30053
3700,5340
18268,23304
19136,26296
5491,14298
95,3939
13198,13830
24693,24757
17008,26355
18568,22818
35136,45128
15309,24888
16472,24766
37252,43661
22024,25362
30682,33220
34887,39250
44361,53310
608,9768
6344,10407
6980,6984
20871,25061
5664,10679
23626,31284
42252,50823
43940,44345
26043,30056
20097,29304
30532,38748
45156,45912
10147,16345
9224,18473
18476,27279
42772,47332
46386,46854
45353,46407
30056,33827
18772,21363
38464,46183
20881,27920
5052,6489
7406,12983
49505,57493
28956,34124
43022,49319
35803,45733
48032,48036
25143,27544
43118,52213
34195,36840
3341,6412
6321,12176
20728,30028
15568,20172
37400,40027
3670,4800
12058,15749
28594,35475
1017,9652
9120,11657
38578,42997
9454,16970
6150,8444
28505,29062
39915,46021
49956,56189
16125,19749
34306,42370
42008,47411
44196,51258
41516,42741
11282,18299
3602,6169
46513,53117
27699,32604
22164,24210
47573,48741
42814,51391
19341,21013
185,6042
30519,36488
6224,9298
33983,35546
37135,46488
37258,42692
23641,24753
5531,13955
40527,44627
24660,30683
17832,24504
44394,49726
42852,49571
31268,34681
27269,32179
12136,21060
37397,41787
12343,17944
39185,40876
34504,39956
49026,56638
14840,24110
24667,26341
27756,28108
692,10654
14992,20217
29994,33396
35226,42180
38552,46624
1347,11293
20856,23767
12584,14018
36772,44293
19026,24711
32361,35947
2713,4867
24950,30142
32544,40077
23086,23505
1028,9973
39253,43646
40533,41429
18136,26318
13190,15322
10863,15509
14132,17944
49955,56051
42664,49239
23470,33364
15432,17228
29398,37790
8356,16237
10659,11445
31824,37130
41062,47943
10300,11423
35920,44370
6494,16069
45413,53339
47754,53333
46118,50764
44147,51596
12212,20371
19816,23708
8217,16430
120,4658
49392,53992
20554,28394
8083,12032
18737,21208
6254,14856
15320,22054
23412,29827
23530,32165
41120,43451
36025,42028
33312,35785
23753,28307
49166,51116
34300,36279
11,8008
25609,28850
48975,54601
31546,39213
43388,48390
5133,11260
8085,15922
14059,15269
24022,32990
18026,27167
5404,9882
2558,3856
7252,15242
37516,39118
45884,54805
43697,49490
44910,47546
14173,22771
15167,21302
25088,34312
42270,47820
48268,51650
38868,42919
42722,45392
30781,36163
9397,15932
12883,15054
18482,26878
40951,46969
36880,43476
9901,13885
27321,34987
25407,26538
41127,44704
37215,43911
19711,19864
15961,16629
43221,49536
49504,57714
9958,13605
47818,54876
41956,44570
34214,34272
28754,37445
27504,30714
38982,40801
38177,44014
7646,12155
40161,48804
12005,13482
42058,47534
29340,30462
7944,13507
46568,50427
30401,31580
7524,15319
20850,22045
1327,3883
49395,58314
28727,38413
48550,52662
39702,44284
8566,10881
21687,24757
43086,52813
17248,25882
38712,40504
10274,18488
35345,40144
38692,41352
37153,43824
9152,13315
27806,29453
16950,24721
24758,32461
12758,15526
10145,10156
23054,29236
16252,19885
2122,5143
38036,43646
10857,18585
18536,19498
17105,26385
6527,8217
17486,21540
1951,4994
9538,10944
33132,39868
26337,34037
43837,44466
10770,13517
33451,39367
22286,22915
22388,26287
40540,49158
49674,50194
10243,13008
8258,9852
32705,36967
2855,6945
28242,33533
37814,43229
10797,16372
29607,30619
42995,50751
30825,39242
9151,12515
12285,12876
1464,2027
35696,43285
27874,36977
3323,7656
5860,7173
6481,10966
2236,10646
35712,44828
38696,39295
44980,50959
25980,30253
17194,22977
14735,21337
2716,3601
19295,27266
30903,35573
33223,42229
11236,18544
39640,44284
18221,22154
13271,13923
23963,26799
30962,36568
32842,41372
49116,55238
33910,37747
13537,15529
24636,31221
48242,53333
37740,40291
19805,28778
4124,7751
18564,22757
7322,12135
36011,43257
24674,28045
15081,21230
39596,47690
44466,44501
39960,40619
32100,35254
34758,36277
47044,56989
39266,39434
48104,56260
39675,48587
6879,6968
13575,22566
22213,26813
8190,11936
38497,48262
39226,42683
39609,47673
32768,37383
40733,46378
49907,57277
48116,54176
36844,46145
12776,18839
3732,12287
33703,35258
43566,46563
12914,17510
41264,49379
2108,9496
12312,20235
37811,45197
12924,13129
34621,35336
42199,45027
34088,37960
32618,36964
1180,2720
45986,51784
36268,45835
10235,13098
49268,55569
31275,35064
26919,30650
23760,33132
10698,20309
47207,54765
24935,27332
31123,32525
21752,25223
42975,50915
24746,31568
5191,9157
38424,39613
2247,5714
15316,22983
3456,12847
49280,50464
5364,10372
36112,43065
15292,21680
13825,14840
14104,17313
28724,37805
15692,17192
24667,30307
41075,44709
18553,20954
11283,14957
47241,56749
19703,27217
5134,10048
13222,14112
44905,53234
22069,27432
3196,7471
16706,18625
3658,11736
26004,32898
39627,43517
19693,21607
41643,50727
30445,35237
26441,30940
32758,40866
1098,2429
19716,28916
9319,12203
18870,23425
47760,47961
3900,9730
16569,23985
46460,46897
32896,39813
29348,29894
22033,24742
34689,40564
33221,41019
20890,22689
35054,37446
794,1200
49108,52038
8237,13781
38572,44733
46226,47232
34280,40053
13856,14700
969,9387
48142,57211
31572,31949
24697,27643
7921,10070
26135,33633
21291,21952
6246,7676
26708,31357
8001,14416
10412,19303
38280,41984
43140,50503
26995,34654
40436,47471
8171,12164
15140,17460
44283,48218
12533,16719
46091,49077
47369,56921
49254,57467
24478,33873
49228,57032
4925,13453
44036,49769
46280,52383
2817,5627
19158,25508
28027,35646
48739,54815
9747,10319
45503,54837
19202,21429
25328,28899
3566,11737
14818,21306
21481,30605
23317,29114
41493,48570
48623,55508
46980,52933
22907,23733
39545,47313
27049,35097
1179,6417
30190,38871
49695,53391
7496,15064
44820,47823
47474,56323
23357,31633
14735,16987
39558,44458
40463,45987
24784,30738
46527,55067
41583,43912
34183,36154
6382,13767
47569,51203
39679,41635
39664,44639
41278,51081
36793,41938
44445,48172
39885,44666
13420,16485
31459,37603
49170,55409
48008,48822
34126,35379
23946,33163
31009,35686
31433,37877
296,3022
25373,28548
24902,25539
31297,38079
13201,20300
35847,41168
36223,38681
32619,33503
26867,36543
22820,30161
22773,30068
21901,24434
33887,33921
14364,15599
27875,37339
7391,7965
18370,20112
39051,43169
11760,17332
31472,37273
13151,19737
32758,41493
31069,31502
33490,36960
47147,50158
37283,41859
25036,33255
16739,24884
6023,14357
28530,35265
27437,32832
19611,27626
36570,44258
31468,34345
47402,52749
1598,10802
22253,31901
19925,22687
21049,23424
47612,49681
45071,53696
49201,58991
37614,37697
49706,56181
320,3957
39066,41946
35774,42661
34146,43343
19773,22159
5536,7357
9501,15864
15648,23026
31078,37225
9103,15650
32368,41128
21860,22607
27816,31484
20210,22985
7309,10888
43510,47962
15526,24353
6119,11041
40223,46039
48501,48887
5145,7531
15048,21469
29084,38925
18365,19041
13121,20522
26514,30595
33754,39487
49908,57283
15713,18297
36790,38438
2303,9317
2343,11628
29840,35549
30799,34493
8246,13557
10811,13910
19057,20005
3210,12666
18441,23220
1320,3539
5062,13272
46511,50275
11053,11581
19680,21989
23760,29190
20453,21152
36500,44421
36906,45643
22899,27191
11828,17807
6488,12805
22705,26615
7791,14968
870,7459
40351,47915
37873,44262
3622,5477
16905,19675
27400,34910
20774,28118
33326,42424
28095,36744
21688,24549
47071,56536
14682,20998
30164,38994
41472,42086
26211,27696
2011,11390
30355,33602
14014,22447
46491,47458
25708,29793
47100,53577
4634,10713
4861,6616
6936,13424
36921,41181
12416,21036
41955,46309
1606,9571
1266,8315
20064,27059
38081,46861
11906,17794
42864,42885
13209,15091
38471,45552
31415,33941
46158,47867
15776,25540
43714,46415
811,10716
34806,36606
16908,19055
33393,35781
8661,16624
46681,55300
3934,11443
20699,22391
32303,39307
29463,37519
5592,8559
49835,58641
49292,56614
3123,11461
37105,45914
8254,9411
31110,40603
11669,20292
3806,8702
9072,11064
40572,42824
34821,36427
19517,21135
23509,28797
22018,31752
37806,41231
31065,40636
22857,28328
5541,12746
25637,29000
48795,52339
32526,32673
595,2490
48499,52526
29007,35668
844,1405
29737,36605
44715,52686
10939,15625
10839,18414
47708,52531
5573,9132
18553,28000
16639,25609
44607,46537
23872,33124
36108,37933
45212,52717
9148,14461
23575,32514
42355,50929
25941,26440
33699,40401
17165,19893
44380,48424
36779,39908
19004,24902
12614,17151
28744,37455
34052,37586
27095,32163
15354,16960
42748,46776
26942,32240
10805,19766
45182,48996
2144,10675
2974,11289
49713,56189
37635,45857
33472,36296
23328,29617
1802,9029
4691,12622
11632,19543
47196,47823
40748,42335
21695,24483
5517,12724
37625,38875
30238,33676
26486,31739
4783,6214
49015,57608
26038,31575
38462,39203
32117,32877
2804,8292
48712,49909
46246,53109
2258,9684
21498,26533
49596,52217
42653,46374
22457,29823
16420,19574
8927,11344
45520,50170
16168,22315
9248,17737
45790,50274
39790,43064
4735,5860
18355,18951
232,6542
34704,38576
24265,34110
17616,23109
20837,21628
15362,20445
42466,43894
31971,32960
38136,43708
47380,55571
15176,24069
34751,42425
38408,42604
26435,33577
23205,27603
10433,16806
22116,22158
11973,21037
35187,40830
9656,19468
15959,23893
45203,46238
1862,11234
16127,21086
18677,22682
30919,33439
24245,31176
